topic,nodeId,count
t2,83500216807586885247982913123512590361496026608475697455805524335860508894195,16
t2,86098921226635103977200635203935585352256080290685095251089825395356652003773,20
t2,25905335649378752960109034416625685503114829549346204579808045545498685494959,17
t2,53011736279388352016995398897361596032385717665011503906973043790410619966236,19
t2,8282924099209876250997246087088302641962582373093868525515032699761284536960,25
t2,34610790701023309603828249304137272226081482456374456568557436165498738220949,20
t2,108389484887862460119591501639479309828147415281025867118274299066320534176216,20
t2,92908954961582189808133210760065653984416345697429740383778479723083005826616,15
t2,37458592433861195797827600933307895424394476357599079866573820152930219675220,18
t2,73989099343918460096523609705053620188120716282157340496281713885521243542816,34
t2,89859154392553894058378915973710872922397318596787539928170616211275843027832,22
t2,20403316496871421272664568698299439347461859280601060105299507532463132659141,18
t2,81573805223068831366694499357030562486325112512529866984302792333450978848628,20
t2,3210965440531246201861004800407675648738105925457274631155984891082246183461,17
t2,102366194649224003786275827578215458775489825883005646627468178343874968397361,15
t2,4069483737272097918158977858198730638742613532849317343401284947621283506546,26
t2,37638376130844563129569586527311084864263793234694754910485069643583071519404,18
t2,75775649764411534993014171614482879505126425506584757026954415748532107737796,23
t2,48773539135730034304571184557774504199079161809090620434589309583009139192104,18
t2,15058296514925571509036957590477731660818782817529447144717267894566402197874,19
t2,75924039032947044090377623022457300193833312915103701481697311516138349885148,37
t2,46249644788921934141691554063821655091872107611067367003459943916044304123840,29
t2,36476949538488641570216000535362221032807805588960054828516348873187087973302,23
t2,104631268103947167429255137099274841270764357650231903484029513111212427787087,17
t2,25281461306288080795454151423250744886417129876719527699415652996308076895766,27
t2,88218570027359473076930131009353760524337692772752647221768226816429731875820,20
t2,29150123140934567503935159990959244536709730847174724770106177796520588841475,20
t2,13582863553595176498664364409008573750623397492883201211457767372888233766999,17
t2,31610644923493433841682702318173197021382835390929945352202478788028808998641,22
t2,67518019977611313066121044586936995361371157307452981514113177601489084605093,38
t2,96649168465544384905158105677961154117075587540054067902660106583186800673446,24
t2,11090037166215636098369763467107071759384633360856058148542927256454464557019,21
t2,23689188136514616084501393991957803376626213582191661889463260872725808678067,21
t2,10026890841373239903227121966222384235392857827398797741597021109268806448838,22
t2,88936267414938928900509436734632518370626112928406536268613130618791308168985,36
t2,48101449199826452737507712627650925989860409824986705371760658771793210179643,34
t2,56362555186753538934752714966535878845760841714882470347000479652663221384822,19
t2,100044907294852963761016732798409917260061828167691638308680291801823833267780,18
t2,25713846849303505422822163903773946300936520756981320234769638128657248117368,16
t2,84744896844746653418245855566764934461666053949741505539499896118524839215479,34
t2,21255789036684985769426022862613598666602385384416764438998810639212488177288,18
t2,8443676222587283609253920263706220995997570544657577290925759933408903446787,27
t2,2503999809631829890766658671975559649316181805053960308883696645264445788598,18
t2,96842172425671586415722514165421665685020136683681289751904075527966742139729,18
t2,50886609427811792480490171392590586662144293513031498124520769173570898058593,20
t2,103026471978372041787109236244428097611665113137075690012535585861130792088026,21
t2,41028717174526183700662958813566997699555396259211887658214547251487277410053,32
t2,61726670936026476949499185225287698848868987276423997475793067059429210525195,31
t2,16166769829184226266758881729101968150228873692071891565710117278129948312364,18
t2,28810047509453117318382911890306404652960757595593969034974739698589546153444,18
t2,95709373400657123648062524290919876326461293647490482847797120535937765402231,25
t2,82092587984189746675643231089674096744810122470020597310366973414056776102835,22
t2,53194523704144441322210630719913554847993541634930195163097745005443397517949,19
t2,88593563448365185044517352057237174668808513431053047099050472200829103706242,21
t2,52059778306966170035694492237790876224050752579060688588786076695995242221979,21
t2,20770106121378374893270916336995662501760536957879029907568683216406612169150,18
t2,54509141597629719557486191125690418156678538787060182984966397956542479762386,41
t2,104507041187494958394837930900051622824060666267321557077613000593590471830787,19
t2,37431039969379258646494470038039760789300527315209688147615200335108578380543,20
t2,3863273690636825092865587807911970286461843755567420804080897584973483743578,13
t2,40498979541660227626448784233516116519453656326259954210591118408537543249339,23
t2,63079082577065172881327354570130420330957246827832278934794136434307676762513,6
t2,30677138362383009952187644282480782678638689300888768898678913878169078215695,22
t2,57119607460573450939575593744705375011019156908815516188139035365512837144622,19
t2,58318658935283416509085495623215901178167584276642641206435713693843118656857,23
t2,82001440456854037857349320739614959271019500684728063827144325514603228062937,17
t2,13703519016981989144271382469569461411454089485631376637385703036411621993664,26
t2,11425513987565116950144336948041173799072873207970526762439624660674882498487,20
t2,108454036083734826069012674455565029738174715685673034276546732358530553901663,20
t2,70685113204072609264211173591628960727957646025344673657166140841694405995561,42
t2,43659085338536612827067172024767758177655510671500718925574556617391514538452,16
t2,12421206415670906693688259945890314635128420357061635523334283271045616101113,25
t2,34043271370050656144909154086941458398990912361641419598200170322453132158111,23
t2,43948038205296727622983816786091132427318048481119846149578606942420933560743,26
t2,33518826015520426998624719830987498247261214514752618514328305682623078465141,22
t2,90376441172914023341506043672438062290620597282695275925857328036841556486142,21
t2,96209600651139145536604861616657021643989112993596568410143216929538182910335,27
t2,22916673682799248972749594156082519456771693363102064585119437368848423216677,23
t2,99437811536668259521491537157182691869560307628428129416239304981246791253506,22
t2,46821531834531283847125641805236389082267171539603737205178170494431467371898,23
t2,64746080836297562518651940842841985987575751182636802803010769928643774227929,23
t2,95924859143169064744915891794860864687660726135117319830898363298553437176647,19
t2,81819815179757345893634545716798497241106548096467528673335151364329591479443,21
t2,115303954201568360389859693569795507548315245108884923947715967558026240686612,23
t2,57827640861622517703575224845408452950656998216786127752804712918850199746944,30
t2,1468283386354146620886181394358833494446400590698130493247146836385798165135,21
t2,100450475838004508591008190557996429296719052989321505102351540880448591944614,17
t2,16924743078089880187512496666696680138526184760070322158858124220246812859327,20
t2,17442649962900377551642830657761409710925260785156361848511374586324166218938,19
t2,8223902465515615797486263321162322899728585959418883310183414485850201493879,34
t2,51754719724825437155303602243227589938805362442559653367062303395705348052191,26
t2,55268014269683769645606916319721834439929461268690200413295856679021446972227,23
t2,15060928363646193841089218918495661784633305846355021335992046811618831957701,13
t2,66793540860637481877333451751028172539343829915465436966871489573466835000523,4
t2,15199443065053175237789367749729717924370153034035802525755423644487998284222,20
t2,110165014293661300366527136496315131616480225249649721085279876035846193834470,16
t2,44019937115126099121875405049775469051812147168674718788225645311242802522052,17
t2,27892133777331057989478032309286190583614762670048575374679045771152744636973,12
t2,73035474089810140041374136771438099292530129230505357380432577263875695224185,19
t2,32366587520626404100446968443623868887723855593546868691607770724901366421148,35
t2,17791867321399360795009437983431810944697307013315695977917862403698161789034,18
t2,20395001627716586153438220465125938523230821484393861338080994261306788044640,22
t2,71563963787904853180562805988922153590500342939268946213466554260890498385810,17
t2,97187026667523557037085804305066684668945221455348254656098382645999555835069,11
t2,86440148906773053470144977991167733242240735711709608336546314539265338002333,21
t2,82149142964483009042154024570124438774529012685590960938575797961283433917911,21
t2,33305963444557175234513207807266470149278118692823131434482067457538286914532,19
t2,39695112824815710422287897416897474606711589338473430513366455524036231754484,18
t2,8552815718721905268209646783899637175626775309913652711534290362592787099855,23
t2,7714238936366418712392307146417295392384350731247162076749843809744112989258,32
t2,56504465893988435707068642403809188735530634504317626846107784882781467617813,21
t2,96658492887461959256561607277296817750269799314269961726157081909685774054222,16
t2,76937432721123961463298574989888261955198467161246663665285744171271475185399,22
t2,44204938094273851723621071196784460414460266125970000677805667152515414896022,21
t2,67863998771901368347337928852395500130729240344167518820705044489551685723868,29
t2,29736462824751695499433309844054655146191399903318574168580410304931828314791,22
t2,34075001441953566092363875401491127861759167698914547043331635277988678201943,0
t2,5284689978273943575567177032565260873661409002314906415365218196220031342837,35
t2,83875020988366158615256636576189493091533450550738349172344644290614149262139,24
t2,19335331088914406351073458067587641327473634582478212936401273150687745602454,24
t2,13594356776660496542360740675284842029945621591423677586908010516150998123974,20
t2,34910908717947187676150744817104408271764193375983450593861496943055095565264,22
t2,96602089606507344783106786196352768145404288402257805120688801026314548789437,16
t2,77197269434715740427132588100361593412793431762134381497196872584474155856632,22
t2,62810104194371897471154567012161403745717635470039975197494265116690688631067,14
t2,3086849038292651190001515141316670390091043746273986412019316466983647740933,24
t2,83793021082654553071306971522977208986435464814876059239828850464804675710822,22
t2,57029105249133398303716716623836224314361372650375736754270264766591923323778,21
t2,99127147274348323179096488751064076907435976394120874814629231499659273684295,38
t2,113563374364913526305675817917866700586219678937485454164539568390122139363910,19
t2,27671052466514421945499291374689072030165446925914133460972910879017274656440,20
t2,6568004554414756940152586151583395822728341532723496261736012780489260180007,20
t2,46343452997204300733999465455441565657430394258444362117413740434924404624918,22
t2,70251263955967066797128023421317235639641547211590588979781071675530535728136,20
t2,85945950233474491552025049523888601380281443766516029691653226728436300516926,18
t2,70596710837518676339517358000740807083339651005573678982686248781241124982331,18
t2,31183128656483168941889535615255160107244988742912316864377203602657781093104,18
t2,114352779651767403589208368141415976768445289389280879455205727138848952798421,17
t2,28883745276351746851345071985538852493937390023236652104116763356914873155344,20
t2,70369238575173392502599706822196446832159400114258017067045751907782384157169,16
t2,38949923752583142398616238407828859571376465184668865875349811856000013613188,19
t2,51127369421282382209967845371468393896300801153849780388005180570823574415070,20
t2,108441099356393228592479913611688574172458171657678674989640044269032773279629,25
t2,66615849903189888724816689393719144946040632197554101859408142514940231068446,0
t2,49929954265335273322524772161530756197112601779630160330467883881492794532070,19
t2,107628942620802873148361910663064969310787153121505621494898681462899741228358,23
t2,22683305642320083810636843983861218952868967936210626922140076778964250986980,26
t2,114205207634057713523072710795434977009913731181000868480029634960410169403426,20
t2,50795063677755505925419905156853705992212880609549480115640144126997977213840,21
t2,24965961244636616175534508295628956920884394212419236412330472226218164692618,21
t2,16966373779851881107857959178149887771912243987671291530462733419616041044564,21
t2,27644795035077044654288768709077789620131226822335975618576490023337470996451,35
t2,2269492498407044999908709798762630577002902839218765605367636188461907759916,21
t2,30397221466035036368824927555261448087314891428174033136825508694145887530785,16
t2,68401522576852987627713914584652948680359811568368988062221269967306303975797,20
t2,20626303875200312364467351684460721461547612098903257329600114634675030408101,32
t2,35556438138878047924750520110511637068167170589865035216997948088222346374219,25
t2,68130714194816210594805702192922145373009827156240354103545304477484455344147,20
t2,83649765800441065159685951054351318517688287410673307201975679004760866148451,14
t2,113639145970703650365361148224815543405451449381813480910069209612383130305425,23
t2,74294095460302004286499389462638106012535093272107825938554655084456608437522,20
t2,47571596520103783831103231667086836637360838270397838182386627139996109784356,18
t2,79625108176405800400945213854744923322745801691311217741801529706728708208450,16
t2,17129198376331153749994955882844379096976723988606483233121176157688386599383,35
t2,112047233381095557236408879074642436859831431010685863938035360751503546434299,23
t2,31604430646899213553628112363434198335271317432744401879422851411595158490718,18
t2,25682500596865517912890076047299819547869950393285943639513595537623518908734,16
t2,8988764688451684192785222679608040520496917785043694882061920327834990943879,19
t2,85810895096374156564474973602446678516353927321752912252647336842658065901112,21
t2,36272040176715491295706677182303365456115377288141499783996908810738926804630,27
t2,8799814200173101957707272338109608268984774857418537748625794411061079591373,21
t2,100600853652005378116161546542224026729431737630455097449681925497926041499970,16
t2,27271651386118895678345287464833419327984121855768370434205308190289666360968,19
t2,33027381349449195522834368249461431077543303487926217880171869218730195485748,21
t2,102122652190755998333526590246593685567283125104721285271196810050233615822081,17
t2,68082133095079316956789175932080727353575006687260281220651329451146764203590,22
t2,44877830622453493031416547579454823041932550059929160871125169900323606940825,21
t2,23242284656423351380271903708723711762027479873890537824985466060804523064986,18
t2,95788141860674990357713375030744991256738037659119750437439445795962731731071,19
t2,81585541766122945961058725248428671844636739393265401347847502376189741090342,26
t2,23323267422886751502866661905305571372066556567736316412710675621318595370420,21
t2,61858098968903936828754462374352918212360780243759987994682041456266125914999,21
t2,104197884318297135197601048184651820189221304282901340377192490632804936289869,13
t2,103421403820173853755267316446061299772268904231826190567067447961688405392196,19
t2,22512386153730617670997045693367317745256475928862899396530648160448418653592,26
t2,24736104635968926392886822695043320174100989692467485604877880316816510962843,20
t2,13171711037866639651053412401727993976492257256892543787241743201636487830043,18
t2,33125706225693729677423546653242245716700228886263645066022261965017166819103,27
t2,52844586594990101027962046982567910740622928784213789212290067060664887580241,45
t2,64699612986376328444355236407046869837480195896827889770657857514412331070541,19
t2,40502505527029244805309221064762001650846173770575263014124467962625607576187,24
t2,56392840838887750350185741400612593613864458278122534821211861757145950284096,20
t2,93803340608064345617792319865951097089081208283681437882208704763665459363559,20
t2,105035818984112076272428561196437690201402096426200832417776036007391755053156,18
t2,91902891648761527155777465825567130557660234745707952071195300939888312126312,0
t2,26606811666467458439025767410575190969101512109100859693185681633846517792965,24
t2,104477318162976385212017101376967180329540944096108415378518540687731440079812,17
t2,89641325335978816926246407676042189463542302790939372514174543698955410784220,0
t2,62552331407296686406535234559331930179731894082997322243153457637175754142177,15
t2,92581458002813377098198819074233617097856962796801570127463631531361140468638,14
t2,51726028579547287131200475297973944965035167813995864038530721237120689439806,17
t2,64043864019822405496211581716518997972784459660032874787606095930954117668941,17
t2,73557701962158012714136418373483143695305573646606371085817139434982936787931,20
t2,52037435552675493319324532514148246141985251924613076895029809063021453072380,18
t2,102673083757101807698798450030918740588670972858272766754059390093004649311515,30
t2,15354753701816766004707042758411862233317581130226425822214945280351571954994,20
t2,20269314551642301991379625473307783112075887752508383048965619502007402430586,14
t2,40340895216168602610398117741569583195376071113168945680693625678234849177156,18
t2,63811262874986078679875031220223404926185406876519154842503483343800503107834,18
t2,53372776680795592026966889743060010094763623132868263476072342518191892009975,5
t2,11455165442892295559271455099040766600856209397649913766896507128986099825817,19
t2,37495079801977518136780275392419548763489186979451668893427372356215483106367,21
t2,27391607598733321303288741098179861448818675546098822586587115660704725486817,19
t2,83217767896994315850077976545865876324278397869641348395381615090288107501843,20
t2,94524213261500720208624577752003011285103308431091012380297757025720270033862,18
t2,26481038625129295597620152155711622670883252151586683645938895520040020923242,21
t2,42170282945263198720683444826467514404411866346534702109106989351377353738615,25
t2,57680190763960017383758172392293363513539340539120635916784773206816372201956,22
t2,62775657909790008410665595793574496533800078171514928232664373384980263955437,20
t2,96496542916472856151921469563644310708555871805297383130053790111443446961916,17
t2,42904679307081354667894948393718830042651137661704496442757511639844018027949,13
t2,114978761478842448136614081643478505571435500968131725378707917141878611821097,19
t2,106458810849253586582571650453994038399529029184177250725643552352099144116025,22
t2,30169307868038722864326730844079353998531683027258374547417663770498125985383,23
t2,111942400551195482080606619244586053733469207853143383962363446099116511738329,16
t2,110433631177009693965648527155043845439327778833210233291491756407005254664984,33
t2,12459689639679342456920214413512126507410155021580106165271616047873885187830,26
t2,42472684187734369564410878942482944016179870806761817070013622901130789507541,19
t2,9505291896420368427245382507599279231402607468612227324463807189726008087698,19
t2,59906784264942725024329637574271866825358061123334599109990561271996023023010,19
t2,18949347592481308444717977146880216386164717612083789697608245333377862265680,27
t2,87989203276605324413700298799391060164751574720305438317176891360262085170585,29
t2,51867812563055488455556113374539274868308999734935174775067919643069608834207,15
t2,6970402852246313674434802327789130222374004397516729751901710255680609865559,19
t2,90785197031218493271564643087544203700632638800083736381764174753690506337314,20
t2,57706384467134535666828393272470078583970185281790590450265983952216732296396,28
t2,13142010422070511721092068372534854957803753978444024668331627038842758688983,20
t2,25232054794683485832382612005214298388981039790431849342560325884929331842047,16
t2,12431048475231915014375606141997687604905849766706508022852096027012122348100,17
t2,83964808963727472043167828122086666522865528318408613998911016563492215503918,19
t2,49564538641286077605858431792947926170743254372010838860053203398294888577939,29
t2,79491923274274728248249367648679640778831384589899212344641325645459561696476,19
t2,58068416580142621986931222651049743328705651120368261572754767776805233411159,20
t2,8341196915249079243480620541174707865363088147648438246073559255033717035794,19
t2,18695006421755011014559021456733253671814344007621219668345587972437833844239,17
t2,5414654411339472575226800425024567060020939771977144918362332634474223546223,24
t2,99175075295171601246371005844852032453818957037808235755507011916173797583306,22
t2,34619401393989668989167068106913972402930914493610251737372463876738467873164,23
t2,81528062479677384892194006309034603534799894475164867044492151681589773444585,34
t2,30524983453631957723718435146898942911150775149449221295320719428154882665401,25
t2,476982528653962679256258194063829299744212859847713661885292000077972319444,21
t2,799997090302940622568638532251045704483689605525259839064712666505644865423,34
t2,33510172691205532361293617341206453177493270742664492500391703240404413273932,23
t2,99887086254733240308355182636133442480954133646569031497057609382763390633052,22
t2,34737105286362762038826397143074442969602465209839209084336530153480891505116,24
t2,5497576020437300932583185797246629030237600861368072432268897700537402731415,0
t2,94376167091698737401614577097187866232509748244312569848348433721683759190575,29
t2,60039839364913548850139898047982176634575545302934496346569298992470335820549,14
t2,65596767438639373831487748408861854236157882608826504357244048714909549871908,32
t2,106173327284918146170372669565954307661966107356556145705906949220885846805365,18
t2,61315528385732034375566446833171410262981753866995131792507386523676000053928,20
t2,2124780993618723830581433419973225529281653788589520848232623772842162332293,36
t2,91817489489216389202054916860628231807348938804695584101181602153573934963058,19
t2,1063746180812293138887147089075963624870327760613376677517257382747015181242,20
t2,113725996286322504140590398314641351595006451414276040551616924694444383383702,28
t2,40317744313691043833046056960825222043368944791108641987170107844846075838415,30
t2,22778978256492343227726424431450199995064941747888239552607243825846457921732,20
t2,103747250995549031538443609975267240830486594679081701552176830407807417524431,18
t2,42544533665000030917508578901000635032523518017747067538757749576261095999230,23
t2,108806130824589499698008524327854433295485960318143409714971781857304177689137,17
t2,16837489497945550560817013390985081245259932344204763487895701578444339572687,28
t2,84935647517445007320786795880521538098029804118429073766145115864504074423702,21
t2,15574971279781438493928034406718950770707983675624728266705733088312096255949,23
t2,2562590415379054810731496224146976603007055736122568324044843801533053131681,19
t2,81904770631363086502960022043434103361016358563999859574175849973469126773348,32
t2,6640216043238620479447846333709764722046161438884706633623956294931546027676,22
t2,9472213772132440937844135324036827610193953304484540759892360933911352772047,22
t2,88727795552802474040044369376011825778024464497395509893130261205689695081532,22
t2,90441477782985619541396253031041015138904177190943821654754062375813796396730,21
t2,14431017364011656145481246190171161914793115680542838540410915234419493129105,24
t2,56326338671884137211620696372189334877393459201276231334775780977685401961186,20
t2,85924475930023489148546046742764391307445738996587981168184557302965266404375,24
t2,50804120949678687029995900189876604475092084801934760791490876392493510024173,30
t2,96979386583937243679114723939737749804740879895281045158795362865550132000085,20
t2,67863759682412391447447469598756797701774630580670659959909443729656398574178,10
t2,19322063257422806685335682721658327789181107843396250680707415094242190460981,20
t2,73597896233726348812399073445527647823678478812210230076773075640457909298639,13
t2,81159849771897097718338319101892946284216303928265685212748842228590549663379,18
t2,86369311175171572009831903061478013771518627355218654704618854204295622902770,21
t2,38214365412747427547278973190785418242677879269941198967757908217219141719005,19
t2,19554694993181989359991723815067294918234640938161872078138537992561512559823,18
t2,75204444250253888542671134901649855890482366016182648167382328162078348771443,19
t2,23736605349073918736017212393153845431851369847028159979689367797260195085969,22
t2,58554310305073704172868902480125701688203036257160688617673527530012823014545,17
t2,74259679001323346645362119430886455714826116645686567712770163406083393689740,17
t2,87609087431434574647856914293062591943154487955731908413929080207433976251625,22
t2,33426859154016860808320654895525987649548176369625954665001558867419658062589,28
t2,28783184061884053120359718743013391508108304202491460203011625473046469521719,21
t2,12703116955347579483191360047994689437032357094366640459241286701478606360531,26
t2,92302750471974541133054509479617175802320541350569175147361330786264317845269,21
t2,67471034137127035030702615412309347321556270242855243217926508997656818469324,22
t2,44700275797331695250052251483754911282038121000166856020655633676349798557323,18
t2,90060833023933293372223067085687222169830885743429677762286722821009048770009,22
t2,54086514617802055155756501652317037405671098895829921947869665866532595723173,8
t2,44219368545750117854782078946688417921784402128738159337267965581644508108296,29
t2,44904192984979027307649940986405076632111130112656636322953696700146208543721,32
t2,66190830202403740881373371278646553366399442775489726423532009670534091090612,18
t2,15716093987432955069070579689487046297333975019143538652881935455428121392926,19
t2,41494842811368608021078869027632224130243157558622471696105062814870048176826,31
t2,86128309294349439335216067726758022590965196879252934928293419073882029695901,23
t2,23432830464149771664065986415230801928039885499467267280352837456348130694916,16
t2,7887081454390969265423271167909473251073973208555826478728683148406614834829,24
t2,41833848625802590600247784664402088090671007304673623723851254879572377754575,19
t2,8545987980604545048760971432014926349796237343672444771230861843499775892289,22
t2,90703991093319679445015682451163741220754709708051837949075802802073359919730,16
t2,58541932444575610916944577856555414609991346874132494442417830506618056688058,40
t2,18367998043183851035138991344694489716283120119353684800778392263528562688062,19
t2,96334511697595008857730852994889090916806611442639378759206158506395129529996,19
t2,99343435438342463674863829023533150841246139153627336448003396353530080472934,33
t2,31647321856639742496776458665403547000880313191357185481396252101690277459084,33
t2,4473320279178703303879289825411025439607481602687139438865338140717224570653,47
t2,57072735210180267380243489009604229447790896684865218097543545590712539337983,23
t2,82434303521066303674100967402604468172257857150494684101684521078815043835150,30
t2,109332179287648395321856638148215641035653725345728430249421425475506205873704,22
t2,80094892522964481758103622318044363435808647804553048103124920511565167751410,16
t2,53410539241178800613999490107357813720145594224254743232950250054270530601883,18
t2,7094722471372947657495125585544229983297274354702611922094461982404539471408,22
t2,59166567743245785392184855700336209667793789128975596539497882161948441628868,19
t2,540745152629728449139772155469417186654650056075856593188093808950232766653,18
t2,66470154239765226382826811466601235485901626227244309720583421498793210522593,24
t2,112917827182834554119568661858708510615210745122447013264613700787954346108403,19
t2,45469188480463414755456037300787460604604335807351697179464452268238066864605,21
t2,15235069733179544860723741421130731942889402686906380361485362378060873560544,21
t2,40208378822366804349907865894108966961632253991762234166896287376874130442657,31
t2,77696149337200752460382416075170074154784311747254550191323296954323081640718,19
t2,40575996374608703952132204064431129335408110099633125009712879248527388742842,22
t2,21128420936459092027218419227203676009037626954225213014530026242014709826410,21
t2,113092129778525026916862168852039598619753139396142211602016856163683081754545,18
t3,82149142964483009042154024570124438774529012685590960938575797961283433917911,36
t3,39622000092329845474185802054608574338890662284683802797893688888306836411941,40
t3,114635234209826268544376161428429031539408821572174765190865753690128148484266,31
t3,34314377376886516245819120220289682479903430264984787924355228010594946921420,39
t3,49663678052274278297723168442807688917927608287749446929080394953064658508055,38
t3,8086149262454596152449849464334634712667598882277954412842989337159326295493,39
t3,44204938094273851723621071196784460414460266125970000677805667152515414896022,33
t3,67863998771901368347337928852395500130729240344167518820705044489551685723868,29
t3,62140721094886207406670751347904673268719532694839203811391632097923624867888,0
t3,92741751566589202434641569811415300092196551658359133249935165541650886156942,36
t3,31293990357597117805726432194673155288383622756096144300750877940293119483829,36
t3,65080354808146088331134789393288162875968675737902136270710030999908932538207,55
t3,86507137701403472723855121368018709703974512159417251028002865493570628781600,32
t3,23117977645614754137992021548199401443891258241339234573612330554369224391709,18
t3,19335331088914406351073458067587641327473634582478212936401273150687745602454,44
t3,34910908717947187676150744817104408271764193375983450593861496943055095565264,37
t3,77197269434715740427132588100361593412793431762134381497196872584474155856632,33
t3,46636736142429974086461152950129847281941422648094134265754353864210037621049,52
t3,62810104194371897471154567012161403745717635470039975197494265116690688631067,32
t3,83793021082654553071306971522977208986435464814876059239828850464804675710822,39
t3,57029105249133398303716716623836224314361372650375736754270264766591923323778,38
t3,54087086573477675821931716805905963885464078025213774927706412858283354396090,35
t3,106190166537160613323663506551857802192711066090140684936337157756064716384976,37
t3,99457242461520265792017309955935720362471107123280525702032393860770135624364,34
t3,99302985741165778004807597728396001960204081396014015154048716789863877012121,36
t3,32974260438803602151864735018648939608505940533267277605723346160354104445198,38
t3,16167262624201808026009012319665331526496098057049507061131995367049390992551,35
t3,55840341163912920136933261722475942232547697913410012608849760827704877352667,55
t3,46343452997204300733999465455441565657430394258444362117413740434924404624918,35
t3,70251263955967066797128023421317235639641547211590588979781071675530535728136,40
t3,99308485037174200525540960208737219447558973269131216348624686280333541813662,37
t3,64266998872920773338973886987780744323936529496598114190510636537684925710426,29
t3,114352779651767403589208368141415976768445289389280879455205727138848952798421,31
t3,103516452985592883813572362312344159769899872140285550224996186218543378512838,36
t3,28883745276351746851345071985538852493937390023236652104116763356914873155344,21
t3,70369238575173392502599706822196446832159400114258017067045751907782384157169,53
t3,38949923752583142398616238407828859571376465184668865875349811856000013613188,36
t3,51127369421282382209967845371468393896300801153849780388005180570823574415070,45
t3,108441099356393228592479913611688574172458171657678674989640044269032773279629,38
t3,102003697923466132751334522649225087231947552069844075477036942975490856612496,37
t3,12170014231503787545128949410896242112630540919180751543607414535837824208820,35
t3,79730792714532492586343581487990205323900751776554612233155631339134173068190,28
t3,103294345478068272696652145029344555571777897939352096088274702358908417719200,31
t3,14599064858167163677891544074334959367132472386085962228398658754625616767311,31
t3,107628942620802873148361910663064969310787153121505621494898681462899741228358,32
t3,10600894041879048193501591223284316653786073536752748947813406606389583373787,38
t3,38436105335830964747567675721116081804137300715697825192007090510908188293003,30
t3,27035020408056570401831865850613382546109651413210981570035901230579504249807,31
t3,50795063677755505925419905156853705992212880609549480115640144126997977213840,38
t3,24965961244636616175534508295628956920884394212419236412330472226218164692618,35
t3,75522122066525435907091670029610278724306572933543584896084079727278871695947,25
t3,30397221466035036368824927555261448087314891428174033136825508694145887530785,32
t3,79912213545378696167071301435155924058517269724851507590858264841441105700077,33
t3,87630233031169273405144881432486963902798200051911826006909871014189420613913,36
t3,68130714194816210594805702192922145373009827156240354103545304477484455344147,37
t3,92477150003560746206288443131023618924905805268744813935472012983298361535806,35
t3,113639145970703650365361148224815543405451449381813480910069209612383130305425,33
t3,17129198376331153749994955882844379096976723988606483233121176157688386599383,46
t3,97516030277340325820028079077793035917225183803839444850868460894017982061615,34
t3,25682500596865517912890076047299819547869950393285943639513595537623518908734,30
t3,13860688922488616559048547196824803581331872773353139542975775938022974967008,30
t3,77613508683312260868054959308862530691634558939006635690502585961974102669311,34
t3,71931559958498568646841887251870238921602548439180343470912895422522612791471,34
t3,92594131507583537633907238651497431360147553169467454332032851767039138362818,38
t3,101209000890594620796099767548510685732645785233620215458995916642982938818544,35
t3,11184302271498464145176429813957011367162343044867154501059758037829050688977,46
t3,28480988415471074998638343954134201427345991109424763567463299907956983924410,31
t3,36272040176715491295706677182303365456115377288141499783996908810738926804630,60
t3,29619913271364746541969626664592055637794729848192704962870392774503296059000,41
t3,60687437661628961533425100236061287125410724400301786412327546813496522039277,38
t3,23541954992498028483599258189795390515854930473247346949071026222171966240590,43
t3,28250609287359069780009857337423729097716500519211895257744606539915959974487,38
t3,91462210483502237263446043029439482630412907504405230360170618047971838134767,32
t3,33027381349449195522834368249461431077543303487926217880171869218730195485748,32
t3,9229584188005204911734750262869611965276990103958779407638580007236064741848,34
t3,102122652190755998333526590246593685567283125104721285271196810050233615822081,37
t3,44877830622453493031416547579454823041932550059929160871125169900323606940825,49
t3,68082133095079316956789175932080727353575006687260281220651329451146764203590,55
t3,29653755358577016365431679961407333212231105078292303508960249505241079108565,38
t3,48813025114383590815349379294088363220524674369802419068952620915680853470476,52
t3,81585541766122945961058725248428671844636739393265401347847502376189741090342,33
t3,23323267422886751502866661905305571372066556567736316412710675621318595370420,34
t3,61858098968903936828754462374352918212360780243759987994682041456266125914999,39
t3,1550173801442751417792725034269687169072022895688356008078909292890135615195,35
t3,103421403820173853755267316446061299772268904231826190567067447961688405392196,32
t3,53568112742040276070740564539707671420425957270690813408302866261138506243096,35
t3,24736104635968926392886822695043320174100989692467485604877880316816510962843,37
t3,36014972641461498957852989111064309832394501989505830941432911584817016334762,31
t3,40950098125545593587000434355629918366917907062223061525175834808451094710508,33
t3,33125706225693729677423546653242245716700228886263645066022261965017166819103,46
t3,112198128343352283822921716596601118224023370212192187361058802183705245215590,49
t3,91218419152098266029647540415425131393364883475653233832713786442532696089815,38
t3,110606900463036147674351083431957009521446149553702284591967323609401549666054,61
t3,40502505527029244805309221064762001650846173770575263014124467962625607576187,43
t3,16116584942656794107376433375552481530793793316956471572951336539733843999788,34
t3,56392840838887750350185741400612593613864458278122534821211861757145950284096,37
t3,93803340608064345617792319865951097089081208283681437882208704763665459363559,34
t3,26861457557828035798125922284314183244143579443347379355816532916982388355554,40
t3,105035818984112076272428561196437690201402096426200832417776036007391755053156,34
