host,topic,registrant,timestamp
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,91174188812807106281964264420184958322596706308850318019393008924936014589341,460701
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,113639145970703650365361148224815543405451449381813480910069209612383130305425,463301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,10793458855907825689719381358204170482416860896377821586215323623948329892542,465501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,54314790464484528351019189494574500005352611491666643329288582622864871562176,493501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,24778232718614276519238776789580017697096990635153135520183436987550055579045,494501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,82001440456854037857349320739614959271019500684728063827144325514603228062937,505501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,9505291896420368427245382507599279231402607468612227324463807189726008087698,511301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,44959791736326010438319562658564079468512019589521330104678012621817311532018,511301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,22512386153730617670997045693367317745256475928862899396530648160448418653592,518301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,52059778306966170035694492237790876224050752579060688588786076695995242221979,518301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,49663678052274278297723168442807688917927608287749446929080394953064658508055,521301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,56224863423765626770390477554084366966960886797690115627486785764489892192342,522301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,83021494825386156679235566901373338798638784042989519452204780802304063053526,528301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,10902000626438892467650695129102406328754844874762739558753240847595264239338,529301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,20269314551642301991379625473307783112075887752508383048965619502007402430586,537301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,23909476239634556075568653585918881289719852157865491868544536654108130601999,574501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,23689188136514616084501393991957803376626213582191661889463260872725808678067,577301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,89197839414318851648926308401330131335711221864004451405588210195312379243430,600701
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,52211111086881087356456947140556126635364086931353257177972480262493427884125,623501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,75982496424003803788244619217011538053711523275012302803784321782092765558272,643301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,6640216043238620479447846333709764722046161438884706633623956294931546027676,646501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,90220370061280350764155001940697305945604366747602031626693461176837017026779,663501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,23323267422886751502866661905305571372066556567736316412710675621318595370420,664301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,83217767896994315850077976545865876324278397869641348395381615090288107501843,666301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,56392840838887750350185741400612593613864458278122534821211861757145950284096,671501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,40340895216168602610398117741569583195376071113168945680693625678234849177156,678301
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,84744896844746653418245855566764934461666053949741505539499896118524839215479,683501
389213935854642737518965163996528688860810306473210283241451512658429313685,t2,98898970876692833931390157760813374984165467707085374557565228360886508105524,698301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,15166896200342041896439740658439458620892621954542236480648950856398642634533,438575
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,4473320279178703303879289825411025439607481602687139438865338140717224570653,450102
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,10793458855907825689719381358204170482416860896377821586215323623948329892542,532501
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,54314790464484528351019189494574500005352611491666643329288582622864871562176,534501
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,64266998872920773338973886987780744323936529496598114190510636537684925710426,645301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,15574971279781438493928034406718950770707983675624728266705733088312096255949,675501
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,44959791736326010438319562658564079468512019589521330104678012621817311532018,676301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,106458810849253586582571650453994038399529029184177250725643552352099144116025,680301
389213935854642737518965163996528688860810306473210283241451512658429313685,t3,21440976021001950794220643446353344800536849854573041905386950965529513658504,692501
476982528653962679256258194063829299744212859847713661885292000077972319444,t4,85980907449594783746901929793786017810187286566109553703344211210766676526012,410501
476982528653962679256258194063829299744212859847713661885292000077972319444,t4,28250609287359069780009857337423729097716500519211895257744606539915959974487,650501
476982528653962679256258194063829299744212859847713661885292000077972319444,t5,6640216043238620479447846333709764722046161438884706633623956294931546027676,621301
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,91174188812807106281964264420184958322596706308850318019393008924936014589341,459301
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,102122652190755998333526590246593685567283125104721285271196810050233615822081,478501
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,38436105335830964747567675721116081804137300715697825192007090510908188293003,559414
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,61858098968903936828754462374352918212360780243759987994682041456266125914999,577301
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,14431017364011656145481246190171161914793115680542838540410915234419493129105,600701
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,79912213545378696167071301435155924058517269724851507590858264841441105700077,607301
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,75982496424003803788244619217011538053711523275012302803784321782092765558272,648301
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,15199443065053175237789367749729717924370153034035802525755423644487998284222,656501
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,70772536079062604067061053316072946874732806650733848868432812726026605491559,658301
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,21255789036684985769426022862613598666602385384416764438998810639212488177288,663501
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,52844586594990101027962046982567910740622928784213789212290067060664887580241,666301
476982528653962679256258194063829299744212859847713661885292000077972319444,t1,38949923752583142398616238407828859571376465184668865875349811856000013613188,675501
476982528653962679256258194063829299744212859847713661885292000077972319444,t2,11425513987565116950144336948041173799072873207970526762439624660674882498487,470501
476982528653962679256258194063829299744212859847713661885292000077972319444,t2,9505291896420368427245382507599279231402607468612227324463807189726008087698,520501
476982528653962679256258194063829299744212859847713661885292000077972319444,t2,85387110846377177624803455791103412489852326012920834748527794571976175872702,540501
476982528653962679256258194063829299744212859847713661885292000077972319444,t2,79912213545378696167071301435155924058517269724851507590858264841441105700077,550301
476982528653962679256258194063829299744212859847713661885292000077972319444,t2,90441477782985619541396253031041015138904177190943821654754062375813796396730,670501
476982528653962679256258194063829299744212859847713661885292000077972319444,t3,38949923752583142398616238407828859571376465184668865875349811856000013613188,530301
476982528653962679256258194063829299744212859847713661885292000077972319444,t3,75982496424003803788244619217011538053711523275012302803784321782092765558272,559301
476982528653962679256258194063829299744212859847713661885292000077972319444,t3,3210965440531246201861004800407675648738105925457274631155984891082246183461,565301
476982528653962679256258194063829299744212859847713661885292000077972319444,t3,64266998872920773338973886987780744323936529496598114190510636537684925710426,660501
540745152629728449139772155469417186654650056075856593188093808950232766653,t4,85980907449594783746901929793786017810187286566109553703344211210766676526012,410501
540745152629728449139772155469417186654650056075856593188093808950232766653,t4,28250609287359069780009857337423729097716500519211895257744606539915959974487,650501
540745152629728449139772155469417186654650056075856593188093808950232766653,t4,15235069733179544860723741421130731942889402686906380361485362378060873560544,690501
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,96334511697595008857730852994889090916806611442639378759206158506395129529996,414301
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,40340895216168602610398117741569583195376071113168945680693625678234849177156,428301
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,42472684187734369564410878942482944016179870806761817070013622901130789507541,430501
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,17791867321399360795009437983431810944697307013315695977917862403698161789034,430501
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,55268014269683769645606916319721834439929461268690200413295856679021446972227,440501
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,56392840838887750350185741400612593613864458278122534821211861757145950284096,450501
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,73236393521659422537664319912432924076939798826832759896010346315254796212709,450501
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,49929954265335273322524772161530756197112601779630160330467883881492794532070,560501
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,44204938094273851723621071196784460414460266125970000677805667152515414896022,616301
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,70596710837518676339517358000740807083339651005573678982686248781241124982331,617301
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,30169307868038722864326730844079353998531683027258374547417663770498125985383,640501
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,57029105249133398303716716623836224314361372650375736754270264766591923323778,654301
540745152629728449139772155469417186654650056075856593188093808950232766653,t1,108389484887862460119591501639479309828147415281025867118274299066320534176216,679301
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,57029105249133398303716716623836224314361372650375736754270264766591923323778,407301
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,9505291896420368427245382507599279231402607468612227324463807189726008087698,520501
540745152629728449139772155469417186654650056075856593188093808950232766653,t2,108389484887862460119591501639479309828147415281025867118274299066320534176216,586301
540745152629728449139772155469417186654650056075856593188093808950232766653,t3,103294345478068272696652145029344555571777897939352096088274702358908417719200,490501
799997090302940622568638532251045704483689605525259839064712666505644865423,t4,28250609287359069780009857337423729097716500519211895257744606539915959974487,650501
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,62810104194371897471154567012161403745717635470039975197494265116690688631067,420301
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,46740348928963324955682976057793573751248114389122933410543855465520502361927,620501
799997090302940622568638532251045704483689605525259839064712666505644865423,t1,77696149337200752460382416075170074154784311747254550191323296954323081640718,663301
799997090302940622568638532251045704483689605525259839064712666505644865423,t2,77696149337200752460382416075170074154784311747254550191323296954323081640718,507301
799997090302940622568638532251045704483689605525259839064712666505644865423,t2,9505291896420368427245382507599279231402607468612227324463807189726008087698,520501
799997090302940622568638532251045704483689605525259839064712666505644865423,t2,99343435438342463674863829023533150841246139153627336448003396353530080472934,580501
799997090302940622568638532251045704483689605525259839064712666505644865423,t3,80828337239348949656730197977392546504387418193055434436149136945265022842457,490501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t4,85980907449594783746901929793786017810187286566109553703344211210766676526012,410501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t4,95181762516282934263169124988000854097039387756580417577307753410401481541797,530501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t4,83394485371951409281166948360676344150030643668301701581911816783899733966365,570501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t4,15235069733179544860723741421130731942889402686906380361485362378060873560544,690501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t5,6640216043238620479447846333709764722046161438884706633623956294931546027676,621301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,89986068690537822200465371382966640980298902126672243460365592468338584027513,402301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,112047233381095557236408879074642436859831431010685863938035360751503546434299,407501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,17791867321399360795009437983431810944697307013315695977917862403698161789034,430501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,56392840838887750350185741400612593613864458278122534821211861757145950284096,450501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,58318658935283416509085495623215901178167584276642641206435713693843118656857,585301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,102057885711045275023722470643984883037427083704689723466401686339466238799758,589301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,46740348928963324955682976057793573751248114389122933410543855465520502361927,620501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,113486112087208424566701726967801288617847361148398756479657565102059282379676,697301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t1,80094892522964481758103622318044363435808647804553048103124920511565167751410,699301
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,92908954961582189808133210760065653984416345697429740383778479723083005826616,680501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t2,31243384917338529802968192950178286494301457556806253044588122385638808321307,680501
1063746180812293138887147089075963624870327760613376677517257382747015181242,t3,3210965440531246201861004800407675648738105925457274631155984891082246183461,565301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t4,99302985741165778004807597728396001960204081396014015154048716789863877012121,519301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t4,95709373400657123648062524290919876326461293647490482847797120535937765402231,525301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,3210965440531246201861004800407675648738105925457274631155984891082246183461,380701
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,26606811666467458439025767410575190969101512109100859693185681633846517792965,385301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,64043864019822405496211581716518997972784459660032874787606095930954117668941,401301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,56224863423765626770390477554084366966960886797690115627486785764489892192342,420701
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,103516452985592883813572362312344159769899872140285550224996186218543378512838,422301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,80664629386207280980193239661441052711017847047664161599599994241730767315326,436301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,95709373400657123648062524290919876326461293647490482847797120535937765402231,440301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,6640216043238620479447846333709764722046161438884706633623956294931546027676,460501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,31183128656483168941889535615255160107244988742912316864377203602657781093104,470501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,107920621803773107423016112702250810205266907418919957462948917206925605768833,570701
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,25905335649378752960109034416625685503114829549346204579808045545498685494959,578501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,83964808963727472043167828122086666522865528318408613998911016563492215503918,585301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,99302985741165778004807597728396001960204081396014015154048716789863877012121,619301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,30169307868038722864326730844079353998531683027258374547417663770498125985383,640501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t1,64847105516662082284828188509794188654562140723668773892649038070350540172338,662701
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,99302985741165778004807597728396001960204081396014015154048716789863877012121,546301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,95709373400657123648062524290919876326461293647490482847797120535937765402231,550301
1429308547368735517830801646267653664013637324312460488478040389781624889225,t2,31243384917338529802968192950178286494301457556806253044588122385638808321307,680501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t3,90032724003597571817258930336967463694376686182492425307271616962908299592050,530501
1429308547368735517830801646267653664013637324312460488478040389781624889225,t3,3210965440531246201861004800407675648738105925457274631155984891082246183461,565301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t4,99127147274348323179096488751064076907435976394120874814629231499659273684295,420501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t4,15235069733179544860723741421130731942889402686906380361485362378060873560544,690501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,92082996328381275390046542930492339887330740130129914324279164827174097229427,400501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,17791867321399360795009437983431810944697307013315695977917862403698161789034,430501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,42472684187734369564410878942482944016179870806761817070013622901130789507541,430501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,56392840838887750350185741400612593613864458278122534821211861757145950284096,450501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,6640216043238620479447846333709764722046161438884706633623956294931546027676,460501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,70685113204072609264211173591628960727957646025344673657166140841694405995561,495301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t1,55840341163912920136933261722475942232547697913410012608849760827704877352667,500301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,8799814200173101957707272338109608268984774857418537748625794411061079591373,443301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,389213935854642737518965163996528688860810306473210283241451512658429313685,570301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,83500216807586885247982913123512590361496026608475697455805524335860508894195,580501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,59449055704994020119934702959929448841495212149140447663042253886735348160438,640501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,90441477782985619541396253031041015138904177190943821654754062375813796396730,670501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t2,31243384917338529802968192950178286494301457556806253044588122385638808321307,680501
1468283386354146620886181394358833494446400590698130493247146836385798165135,t3,70685113204072609264211173591628960727957646025344673657166140841694405995561,470301
1468283386354146620886181394358833494446400590698130493247146836385798165135,t3,44700275797331695250052251483754911282038121000166856020655633676349798557323,651301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t4,83394485371951409281166948360676344150030643668301701581911816783899733966365,570501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t4,99437811536668259521491537157182691869560307628428129416239304981246791253506,660301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t5,6640216043238620479447846333709764722046161438884706633623956294931546027676,621301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,45627195197758541834452046178555818536127676765946035942666192247536462919269,420701
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,65080354808146088331134789393288162875968675737902136270710030999908932538207,446301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,85810895096374156564474973602446678516353927321752912252647336842658065901112,465301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,99437811536668259521491537157182691869560307628428129416239304981246791253506,554301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t1,106190166537160613323663506551857802192711066090140684936337157756064716384976,693301
1550173801442751417792725034269687169072022895688356008078909292890135615195,t2,11425513987565116950144336948041173799072873207970526762439624660674882498487,470501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t2,89804997712660222414740759280885916435226605381130185764779639956261131245773,660501
1550173801442751417792725034269687169072022895688356008078909292890135615195,t2,92908954961582189808133210760065653984416345697429740383778479723083005826616,680501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,13582863553595176498664364409008573750623397492883201211457767372888233766999,380701
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,96658492887461959256561607277296817750269799314269961726157081909685774054222,427301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,55268014269683769645606916319721834439929461268690200413295856679021446972227,440501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,73236393521659422537664319912432924076939798826832759896010346315254796212709,450501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,476982528653962679256258194063829299744212859847713661885292000077972319444,500301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,45078255824857163499961141847915980130005858635060791821566759556817699249777,516301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,81819815179757345893634545716798497241106548096467528673335151364329591479443,533301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,49929954265335273322524772161530756197112601779630160330467883881492794532070,560501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,54505195889720213395706661726356150367949916483089656372295954657441617600767,570301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,90507698462284853801750876246237925045592813980288715957469202572670564292861,640301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,5497576020437300932583185797246629030237600861368072432268897700537402731415,640501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,113639145970703650365361148224815543405451449381813480910069209612383130305425,648301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,110165014293661300366527136496315131616480225249649721085279876035846193834470,669301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t1,48585435636174895224070979489944846545899954340322683089722230470689750982960,680501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,12703116955347579483191360047994689437032357094366640459241286701478606360531,388301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,95924859143169064744915891794860864687660726135117319830898363298553437176647,420501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,96658492887461959256561607277296817750269799314269961726157081909685774054222,487301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,85387110846377177624803455791103412489852326012920834748527794571976175872702,540501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,31604430646899213553628112363434198335271317432744401879422851411595158490718,597301
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,36476949538488641570216000535362221032807805588960054828516348873187087973302,650501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t2,92908954961582189808133210760065653984416345697429740383778479723083005826616,680501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t3,4473320279178703303879289825411025439607481602687139438865338140717224570653,450501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t3,108389484887862460119591501639479309828147415281025867118274299066320534176216,550501
2124780993618723830581433419973225529281653788589520848232623772842162332293,t3,64266998872920773338973886987780744323936529496598114190510636537684925710426,660501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,31647321856639742496776458665403547000880313191357185481396252101690277459084,352301
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,40502505527029244805309221064762001650846173770575263014124467962625607576187,370701
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,18367998043183851035138991344694489716283120119353684800778392263528562688062,370701
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,73557701962158012714136418373483143695305573646606371085817139434982936787931,419301
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,55268014269683769645606916319721834439929461268690200413295856679021446972227,440501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,2269492498407044999908709798762630577002902839218765605367636188461907759916,470501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,28783184061884053120359718743013391508108304202491460203011625473046469521719,470701
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,90785197031218493271564643087544203700632638800083736381764174753690506337314,479301
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,53568112742040276070740564539707671420425957270690813408302866261138506243096,500501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,49929954265335273322524772161530756197112601779630160330467883881492794532070,560501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,49879594353561923302116651974504435627921938467768346318943717947216824642441,565883
2269492498407044999908709798762630577002902839218765605367636188461907759916,t1,67471034137127035030702615412309347321556270242855243217926508997656818469324,613301
2269492498407044999908709798762630577002902839218765605367636188461907759916,t2,84191138661639165751830900073192672420329486342577452451628453905923283333562,320501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t2,48773539135730034304571184557774504199079161809090620434589309583009139192104,590501
2269492498407044999908709798762630577002902839218765605367636188461907759916,t3,4473320279178703303879289825411025439607481602687139438865338140717224570653,450501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t4,30677138362383009952187644282480782678638689300888768898678913878169078215695,450501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t4,95181762516282934263169124988000854097039387756580417577307753410401481541797,530501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,63302753403786334422634800141278499322790447080192355581008145414307713116411,411301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,2269492498407044999908709798762630577002902839218765605367636188461907759916,470501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,114635234209826268544376161428429031539408821572174765190865753690128148484266,479501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,102003697923466132751334522649225087231947552069844075477036942975490856612496,494301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,476982528653962679256258194063829299744212859847713661885292000077972319444,500301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,53568112742040276070740564539707671420425957270690813408302866261138506243096,500501
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,91852435808670081226297476075025772070350202713944239842201833188977179429859,504301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,90376441172914023341506043672438062290620597282695275925857328036841556486142,511301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,73035474089810140041374136771438099292530129230505357380432577263875695224185,540301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,89028053590575749747590087962405999785157915560997925544965645467465608617805,553301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,79491923274274728248249367648679640778831384589899212344641325645459561696476,625301
2503999809631829890766658671975559649316181805053960308883696645264445788598,t1,59449055704994020119934702959929448841495212149140447663042253886735348160438,632301
